Steps_Before,Hour,Date,DOW,Is_Weekend,Abandon_Ratio,Avg_Sess_Per_Month,Is_AB
7,13,23,4,0.0,0.5,0.8,1.0
14,7,21,2,0.0,1.0,0.2,1.0
24,6,24,5,0.0,0.35,4.6,1.0
8,6,24,5,0.0,0.35,4.6,1.0
8,6,24,5,0.0,0.35,4.6,1.0
10,7,24,5,0.0,0.35,4.6,0.0
9,8,24,5,0.0,0.35,4.6,0.0
15,3,22,3,0.0,1.0,1.8,1.0
6,9,24,5,0.0,0.33,0.6,1.0
34,14,30,4,0.0,1.0,0.2,1.0
6,9,23,4,0.0,0.09,8.8,0.0
7,4,30,4,0.0,0.86,2.8,1.0
28,8,21,2,0.0,0.25,3.2,1.0
42,17,30,4,0.0,1.0,0.2,1.0
10,7,20,1,0.0,0.46,2.6,1.0
14,4,24,5,0.0,0.46,2.6,1.0
15,14,20,1,0.0,0.0,5.2,0.0
9,7,21,2,0.0,0.0,5.2,0.0
9,11,21,2,0.0,0.0,5.2,0.0
32,4,20,1,0.0,1.0,0.2,1.0
7,5,30,4,0.0,0.25,2.4,0.0
6,16,30,4,0.0,0.25,2.4,1.0
4,11,20,1,0.0,0.0,1.2,0.0
4,4,22,3,0.0,0.0,1.2,0.0
4,13,23,4,0.0,0.0,1.2,0.0
7,13,20,1,0.0,0.11,3.8,0.0
6,11,21,2,0.0,0.03,6.2,0.0
6,8,22,3,0.0,0.03,6.2,0.0
7,8,30,4,0.0,0.03,6.2,0.0
7,14,21,2,0.0,0.67,0.6,0.0
8,5,23,4,0.0,0.67,0.6,1.0
4,3,24,5,0.0,0.08,2.4,0.0
11,20,24,5,0.0,1.0,0.2,1.0
13,8,30,4,0.0,0.0,2.4,0.0
12,8,30,4,0.0,0.09,4.6,0.0
6,9,30,4,0.0,0.09,4.6,0.0
7,13,30,4,0.0,0.09,4.6,0.0
4,2,30,4,0.0,0.29,1.4,0.0
6,11,23,4,0.0,0.08,2.4,0.0
18,8,23,4,0.0,0.33,1.2,0.0
4,3,22,3,0.0,0.07,2.8,0.0
6,7,22,3,0.0,1.0,0.2,1.0
19,3,30,4,0.0,1.0,0.6,1.0
50,17,30,4,0.0,0.43,1.4,1.0
5,8,23,4,0.0,1.0,0.2,1.0
4,4,30,4,0.0,0.0,1.0,0.0
9,2,21,2,0.0,0.25,4.8,1.0
7,19,23,4,0.0,0.12,9.6,0.0
6,2,30,4,0.0,0.12,9.6,0.0
6,15,30,4,0.0,0.12,9.6,0.0
22,9,30,4,0.0,0.75,0.8,1.0
3,8,30,4,0.0,0.33,1.8,0.0
7,8,30,4,0.0,0.33,1.8,1.0
13,1,30,4,0.0,0.25,0.8,0.0
6,12,21,2,0.0,0.33,1.2,1.0
11,6,20,1,0.0,0.08,2.4,0.0
4,12,22,3,0.0,0.08,2.4,0.0
9,9,30,4,0.0,0.08,2.4,0.0
4,7,22,3,0.0,0.25,1.6,0.0
6,16,23,4,0.0,0.38,1.6,0.0
6,9,23,4,0.0,0.0,1.8,0.0
12,8,30,4,0.0,1.0,0.2,1.0
7,18,30,4,0.0,0.5,0.4,1.0
6,15,24,5,0.0,0.12,8.6,0.0
6,17,24,5,0.0,0.12,8.6,0.0
7,17,24,5,0.0,0.12,8.6,0.0
33,14,21,2,0.0,1.0,0.8,1.0
15,14,21,2,0.0,1.0,0.8,1.0
11,13,24,5,0.0,1.0,0.8,1.0
5,5,30,4,0.0,1.0,0.8,1.0
5,12,23,4,0.0,1.0,0.4,1.0
14,11,24,5,0.0,1.0,0.4,1.0
52,13,30,4,0.0,1.0,0.2,1.0
12,1,21,2,0.0,0.08,13.2,0.0
6,6,21,2,0.0,0.08,13.2,0.0
1,6,21,2,0.0,0.08,13.2,0.0
7,7,22,3,0.0,0.08,13.2,0.0
24,6,23,4,0.0,0.08,13.2,0.0
6,6,24,5,0.0,0.08,13.2,0.0
5,9,24,5,0.0,0.08,13.2,0.0
6,11,24,5,0.0,0.08,13.2,0.0
27,10,30,4,0.0,0.08,13.2,1.0
6,3,24,5,0.0,0.43,2.8,0.0
8,7,21,2,0.0,1.0,0.8,1.0
11,10,20,1,0.0,0.18,2.2,0.0
11,9,20,1,0.0,0.0,2.0,0.0
4,5,21,2,0.0,0.0,2.0,0.0
5,11,4,1,0.0,0.0,0.4,0.0
4,13,11,1,0.0,0.0,0.4,0.0
8,5,19,2,0.0,0.33,1.8,0.0
5,8,20,3,0.0,0.33,1.8,1.0
4,9,20,3,0.0,0.33,1.8,0.0
5,6,21,4,0.0,0.33,1.8,0.0
16,4,23,6,1.0,0.33,1.8,0.0
24,15,1,5,0.0,0.63,3.8,0.0
21,14,6,3,0.0,0.63,3.8,1.0
13,1,8,5,0.0,0.63,3.8,0.0
4,14,3,0,1.0,0.33,1.2,1.0
4,15,3,0,1.0,0.33,1.2,1.0
2,7,19,2,0.0,0.33,1.2,0.0
6,11,22,5,0.0,0.33,1.2,0.0
6,5,2,6,1.0,0.29,1.4,0.0
2,14,4,1,0.0,0.29,1.4,0.0
4,13,21,4,0.0,0.29,1.4,0.0
20,12,1,5,0.0,0.33,3.0,0.0
9,5,10,0,1.0,0.33,3.0,1.0
4,5,15,5,0.0,0.33,3.0,0.0
5,7,18,1,0.0,0.33,3.0,1.0
16,13,19,2,0.0,0.33,3.0,0.0
5,9,26,2,0.0,0.33,3.0,1.0
4,6,29,5,0.0,0.33,3.0,0.0
7,9,29,5,0.0,0.33,3.0,0.0
3,14,6,3,0.0,0.73,2.2,1.0
9,4,7,4,0.0,0.73,2.2,1.0
4,4,7,4,0.0,0.73,2.2,1.0
5,5,7,4,0.0,0.73,2.2,1.0
5,5,8,5,0.0,0.73,2.2,1.0
5,6,8,5,0.0,0.73,2.2,0.0
11,16,17,0,1.0,0.73,2.2,1.0
12,3,28,4,0.0,0.73,2.2,1.0
15,8,17,0,1.0,1.0,0.2,1.0
3,4,4,1,0.0,1.0,0.2,1.0
16,9,29,5,0.0,1.0,1.2,1.0
12,17,1,5,0.0,1.0,0.8,1.0
12,18,1,5,0.0,1.0,0.8,1.0
7,12,4,1,0.0,0.5,0.8,1.0
7,12,4,1,0.0,0.5,0.8,0.0
1,13,4,1,0.0,0.5,0.8,0.0
10,7,9,6,1.0,0.0,0.6,0.0
7,15,11,1,0.0,1.0,0.8,1.0
5,15,11,1,0.0,1.0,0.8,1.0
7,17,26,2,0.0,1.0,0.8,1.0
3,22,5,2,0.0,0.35,4.6,1.0
3,4,6,3,0.0,0.35,4.6,1.0
6,4,6,3,0.0,0.35,4.6,0.0
9,7,6,3,0.0,0.35,4.6,0.0
9,9,10,0,1.0,0.35,4.6,0.0
10,11,30,6,1.0,0.35,4.6,0.0
3,11,30,6,1.0,0.35,4.6,0.0
3,7,1,5,0.0,0.5,0.4,0.0
6,5,2,6,1.0,0.5,0.4,1.0
11,3,8,5,0.0,1.0,0.4,1.0
4,14,1,5,0.0,1.0,0.4,1.0
16,14,4,1,0.0,0.12,1.6,0.0
15,17,8,5,0.0,1.0,0.2,1.0
7,10,6,3,0.0,1.0,0.4,1.0
8,7,7,4,0.0,1.0,0.4,1.0
18,14,6,3,0.0,0.65,4.0,1.0
6,14,6,3,0.0,0.65,4.0,1.0
9,3,7,4,0.0,0.65,4.0,0.0
11,4,8,5,0.0,0.65,4.0,0.0
1,13,6,3,0.0,0.0,0.2,0.0
7,11,3,0,1.0,0.0,0.2,0.0
7,7,24,0,1.0,0.1,2.0,0.0
12,11,2,6,1.0,0.0,0.6,0.0
5,21,17,0,1.0,0.0,0.6,0.0
37,18,26,2,0.0,0.0,0.6,0.0
3,14,8,5,0.0,1.0,0.2,1.0
18,8,14,4,0.0,1.0,1.8,1.0
6,7,21,4,0.0,0.0,1.0,0.0
6,4,27,3,0.0,0.0,1.0,0.0
10,14,2,6,1.0,0.29,8.4,1.0
14,5,12,2,0.0,0.29,8.4,0.0
5,12,15,5,0.0,0.29,8.4,0.0
10,15,22,5,0.0,0.29,8.4,0.0
11,12,30,6,1.0,0.29,8.4,0.0
6,10,14,4,0.0,0.3,2.0,1.0
8,8,15,5,0.0,0.3,2.0,1.0
0,10,15,5,0.0,0.3,2.0,0.0
0,11,15,5,0.0,0.3,2.0,1.0
28,10,29,5,0.0,0.3,2.0,0.0
10,6,31,0,1.0,0.5,2.8,1.0
4,9,9,6,1.0,0.43,1.4,1.0
17,10,9,6,1.0,0.43,1.4,1.0
14,7,10,0,1.0,0.43,1.4,1.0
8,11,10,0,1.0,0.43,1.4,0.0
9,12,2,6,1.0,0.5,0.4,0.0
6,16,11,1,0.0,0.5,0.4,1.0
7,14,3,0,1.0,0.31,2.6,1.0
5,17,3,0,1.0,0.31,2.6,0.0
6,16,20,3,0.0,0.31,2.6,1.0
30,16,20,3,0.0,0.31,2.6,1.0
11,5,25,1,0.0,0.31,2.6,0.0
16,3,16,6,1.0,0.4,2.0,1.0
1,8,16,6,1.0,0.4,2.0,1.0
10,10,25,1,0.0,0.4,2.0,0.0
16,12,30,6,1.0,0.4,2.0,0.0
2,5,18,1,0.0,0.33,0.6,0.0
3,5,27,3,0.0,0.33,0.6,0.0
4,4,9,6,1.0,0.14,2.8,0.0
7,14,9,6,1.0,0.14,2.8,1.0
4,9,10,0,1.0,0.14,2.8,1.0
7,15,9,6,1.0,1.0,0.2,1.0
4,11,2,6,1.0,0.5,0.4,1.0
7,14,29,5,0.0,0.5,0.4,0.0
4,5,8,5,0.0,0.09,8.8,0.0
6,5,10,0,1.0,0.09,8.8,0.0
6,5,11,1,0.0,0.09,8.8,1.0
7,13,11,1,0.0,0.09,8.8,0.0
6,12,17,0,1.0,0.09,8.8,0.0
7,18,19,2,0.0,0.09,8.8,0.0
8,12,24,0,1.0,0.09,8.8,0.0
5,9,7,4,0.0,0.1,2.0,1.0
2,7,18,1,0.0,0.05,4.4,1.0
5,10,21,4,0.0,0.0,0.2,0.0
6,12,29,5,0.0,0.11,1.8,1.0
7,23,17,0,1.0,0.5,1.6,1.0
8,23,21,4,0.0,0.5,1.6,1.0
7,6,22,5,0.0,0.5,1.6,1.0
7,7,22,5,0.0,0.5,1.6,0.0
6,9,22,5,0.0,0.5,1.6,0.0
20,16,22,5,0.0,0.5,1.6,0.0
12,17,22,5,0.0,0.5,1.6,0.0
34,6,16,6,1.0,1.0,1.6,1.0
0,7,18,1,0.0,1.0,1.6,1.0
6,7,18,1,0.0,1.0,1.6,1.0
3,7,18,1,0.0,1.0,1.6,1.0
12,9,18,1,0.0,1.0,1.6,1.0
0,12,18,1,0.0,1.0,1.6,1.0
5,3,19,2,0.0,1.0,1.6,1.0
10,4,27,3,0.0,1.0,1.6,1.0
7,6,2,6,1.0,0.86,2.8,1.0
6,6,2,6,1.0,0.86,2.8,1.0
5,17,2,6,1.0,0.86,2.8,1.0
4,9,16,6,1.0,0.86,2.8,1.0
6,3,18,1,0.0,0.86,2.8,1.0
38,3,18,1,0.0,0.86,2.8,1.0
0,4,18,1,0.0,0.86,2.8,1.0
8,3,30,6,1.0,0.86,2.8,1.0
11,4,30,6,1.0,0.86,2.8,1.0
9,4,30,6,1.0,0.86,2.8,0.0
4,4,30,6,1.0,0.86,2.8,0.0
19,2,12,2,0.0,0.25,3.2,0.0
5,17,18,1,0.0,0.25,3.2,0.0
6,14,30,6,1.0,0.25,3.2,0.0
8,12,22,5,0.0,0.75,0.8,0.0
8,12,26,2,0.0,0.75,0.8,1.0
7,12,26,2,0.0,0.75,0.8,1.0
9,13,26,2,0.0,0.75,0.8,1.0
18,2,30,6,1.0,0.2,1.0,0.0
11,16,1,5,0.0,1.0,0.8,1.0
15,19,15,5,0.0,1.0,0.8,1.0
17,18,30,6,1.0,1.0,0.8,1.0
9,8,15,5,0.0,0.46,2.6,1.0
10,8,21,4,0.0,0.46,2.6,1.0
5,14,21,4,0.0,0.46,2.6,0.0
15,15,22,5,0.0,0.46,2.6,0.0
2,15,22,5,0.0,0.46,2.6,0.0
5,6,23,6,1.0,0.46,2.6,0.0
44,3,26,2,0.0,0.46,2.6,1.0
5,10,26,2,0.0,0.46,2.6,0.0
4,3,4,1,0.0,0.0,0.4,0.0
5,8,25,1,0.0,0.0,0.4,0.0
7,15,4,1,0.0,0.12,3.2,0.0
3,9,7,4,0.0,0.12,3.2,0.0
2,13,7,4,0.0,1.0,0.2,1.0
7,16,18,1,0.0,0.5,0.4,1.0
7,5,19,2,0.0,0.5,0.4,0.0
61,14,20,3,0.0,1.0,0.4,1.0
14,10,1,5,0.0,0.0,5.2,0.0
9,1,20,3,0.0,0.0,5.2,0.0
14,3,20,3,0.0,0.0,5.2,0.0
9,2,27,3,0.0,0.0,5.2,0.0
5,6,13,3,0.0,1.0,0.2,1.0
7,12,26,2,0.0,0.12,1.6,1.0
53,6,28,4,0.0,0.4,1.0,1.0
7,9,29,5,0.0,0.4,1.0,0.0
66,10,31,0,1.0,0.4,1.0,1.0
14,9,3,0,1.0,0.0,1.8,0.0
4,4,9,6,1.0,0.17,1.2,1.0
3,8,14,4,0.0,0.2,3.0,0.0
3,13,14,4,0.0,0.2,3.0,0.0
6,11,15,5,0.0,0.2,3.0,1.0
19,17,22,5,0.0,0.2,3.0,1.0
3,1,23,6,1.0,0.2,3.0,0.0
3,3,23,6,1.0,0.2,3.0,0.0
13,11,30,6,1.0,0.2,3.0,0.0
17,10,2,6,1.0,0.25,2.4,1.0
7,2,1,5,0.0,0.0,0.2,0.0
14,6,6,3,0.0,1.0,0.4,1.0
9,3,19,2,0.0,1.0,0.4,1.0
10,5,29,5,0.0,0.0,1.2,0.0
5,6,2,6,1.0,0.11,3.8,0.0
27,5,11,1,0.0,0.11,3.8,1.0
4,6,11,1,0.0,0.11,3.8,0.0
9,16,15,5,0.0,0.11,3.8,0.0
5,16,28,4,0.0,0.11,3.8,0.0
4,7,8,5,0.0,0.03,6.2,0.0
6,7,14,4,0.0,0.03,6.2,0.0
5,3,19,2,0.0,0.03,6.2,0.0
5,15,25,1,0.0,0.03,6.2,0.0
5,15,26,2,0.0,0.03,6.2,0.0
7,12,27,3,0.0,0.03,6.2,0.0
42,14,14,4,0.0,0.67,0.6,1.0
6,14,14,4,0.0,0.67,0.6,1.0
9,12,20,3,0.0,1.0,2.0,1.0
5,9,27,3,0.0,1.0,2.0,1.0
5,15,28,4,0.0,1.0,2.0,1.0
5,16,28,4,0.0,1.0,2.0,1.0
7,6,31,0,1.0,1.0,2.0,1.0
5,17,15,5,0.0,0.67,0.6,1.0
3,4,2,6,1.0,0.25,2.4,0.0
7,14,6,3,0.0,0.25,2.4,0.0
13,9,3,0,1.0,1.0,1.6,1.0
4,10,3,0,1.0,1.0,1.6,1.0
6,4,21,4,0.0,1.0,1.6,1.0
43,20,28,4,0.0,1.0,1.6,1.0
7,12,30,6,1.0,1.0,1.6,1.0
6,12,30,6,1.0,1.0,1.6,1.0
12,15,30,6,1.0,1.0,1.6,1.0
2,13,8,5,0.0,0.0,0.2,0.0
7,7,9,6,1.0,0.24,5.8,1.0
7,12,14,4,0.0,0.24,5.8,0.0
8,6,15,5,0.0,0.24,5.8,0.0
11,8,16,6,1.0,0.24,5.8,1.0
4,9,16,6,1.0,0.24,5.8,0.0
5,5,22,5,0.0,0.24,5.8,1.0
9,5,11,1,0.0,0.08,2.4,0.0
11,7,18,1,0.0,0.08,2.4,1.0
4,17,22,5,0.0,0.08,2.4,0.0
4,7,27,3,0.0,0.08,2.4,0.0
34,4,9,6,1.0,0.25,0.8,1.0
4,3,10,0,1.0,0.25,0.8,0.0
4,4,10,0,1.0,0.25,0.8,0.0
2,4,15,5,0.0,0.25,0.8,0.0
4,4,8,5,0.0,1.0,0.2,1.0
14,19,15,5,0.0,0.67,0.6,1.0
4,7,3,0,1.0,0.36,4.4,0.0
4,6,8,5,0.0,0.36,4.4,1.0
9,7,8,5,0.0,0.36,4.4,0.0
12,4,12,2,0.0,0.36,4.4,0.0
9,14,13,3,0.0,0.36,4.4,0.0
12,9,15,5,0.0,0.36,4.4,1.0
4,10,15,5,0.0,0.36,4.4,0.0
7,13,25,1,0.0,0.36,4.4,0.0
6,16,25,1,0.0,0.36,4.4,0.0
4,5,9,6,1.0,0.0,1.6,0.0
5,13,27,3,0.0,0.0,1.6,0.0
5,10,28,4,0.0,0.0,1.6,0.0
15,11,28,4,0.0,0.0,1.6,0.0
5,3,29,5,0.0,0.0,1.6,0.0
6,3,24,0,1.0,1.0,0.4,1.0
10,14,7,4,0.0,0.0,2.4,0.0
9,7,12,2,0.0,0.0,2.4,0.0
4,5,31,0,1.0,0.0,2.4,0.0
6,14,4,1,0.0,0.0,0.2,0.0
8,9,26,2,0.0,0.09,4.6,0.0
8,10,29,5,0.0,0.09,4.6,0.0
7,14,29,5,0.0,0.09,4.6,1.0
7,17,29,5,0.0,0.09,4.6,0.0
6,17,29,5,0.0,0.09,4.6,0.0
24,3,30,6,1.0,0.09,4.6,1.0
6,5,30,6,1.0,0.09,4.6,0.0
7,16,8,5,0.0,1.0,0.8,1.0
4,6,12,2,0.0,1.0,0.8,1.0
19,9,28,4,0.0,1.0,0.2,1.0
15,11,8,5,0.0,0.2,1.0,1.0
10,7,21,4,0.0,0.2,1.0,0.0
23,12,11,1,0.0,0.27,5.2,1.0
1,12,11,1,0.0,0.27,5.2,1.0
4,13,11,1,0.0,0.27,5.2,0.0
4,3,14,4,0.0,0.27,5.2,0.0
5,4,1,5,0.0,0.19,3.2,1.0
4,6,1,5,0.0,0.19,3.2,0.0
15,7,27,3,0.0,0.19,3.2,1.0
4,10,27,3,0.0,0.19,3.2,0.0
22,13,3,0,1.0,0.29,1.4,1.0
3,3,4,1,0.0,0.29,1.4,0.0
20,12,25,1,0.0,0.29,1.4,0.0
32,6,13,3,0.0,0.8,1.0,1.0
6,0,22,5,0.0,0.14,1.4,0.0
8,5,1,5,0.0,0.21,5.6,1.0
8,7,3,0,1.0,0.21,5.6,1.0
10,4,22,5,0.0,0.21,5.6,0.0
10,14,30,6,1.0,0.21,5.6,1.0
11,15,30,6,1.0,0.21,5.6,0.0
15,7,25,1,0.0,1.0,0.8,1.0
6,5,6,3,0.0,0.08,2.4,0.0
4,3,8,5,0.0,0.08,2.4,0.0
5,10,30,6,1.0,0.08,2.4,0.0
12,0,26,2,0.0,0.0,0.2,0.0
6,16,18,1,0.0,1.0,0.4,1.0
5,5,7,4,0.0,0.33,1.2,1.0
19,7,15,5,0.0,0.33,1.2,0.0
3,7,15,5,0.0,0.33,1.2,1.0
6,5,19,2,0.0,0.33,1.2,0.0
18,4,23,6,1.0,0.14,5.8,1.0
5,5,23,6,1.0,0.14,5.8,0.0
15,10,27,3,0.0,0.14,5.8,0.0
31,7,4,1,0.0,1.0,0.2,1.0
5,6,7,4,0.0,0.2,1.0,0.0
0,5,1,5,0.0,0.43,4.2,1.0
4,7,1,5,0.0,0.43,4.2,0.0
4,7,1,5,0.0,0.43,4.2,0.0
6,15,2,6,1.0,0.43,4.2,0.0
6,16,2,6,1.0,0.43,4.2,0.0
6,15,5,2,0.0,0.43,4.2,1.0
6,16,8,5,0.0,0.43,4.2,1.0
5,16,8,5,0.0,0.43,4.2,0.0
1,17,8,5,0.0,0.43,4.2,0.0
10,4,28,4,0.0,0.43,4.2,1.0
14,7,28,4,0.0,0.43,4.2,1.0
14,11,28,4,0.0,0.43,4.2,1.0
12,12,29,5,0.0,0.43,4.2,1.0
14,11,30,6,1.0,0.43,4.2,1.0
15,16,6,3,0.0,0.2,1.0,0.0
13,16,6,3,0.0,0.2,1.0,1.0
4,7,3,0,1.0,0.07,2.8,0.0
6,3,22,5,0.0,0.07,2.8,0.0
16,9,2,6,1.0,0.1,2.0,0.0
9,15,5,2,0.0,0.1,2.0,0.0
5,14,30,6,1.0,0.1,2.0,0.0
1,16,4,1,0.0,0.0,0.2,0.0
3,11,15,5,0.0,0.0,0.4,0.0
6,16,28,4,0.0,1.0,0.6,1.0
9,0,1,5,0.0,0.15,5.4,0.0
10,4,5,2,0.0,0.15,5.4,1.0
6,15,14,4,0.0,0.15,5.4,1.0
5,3,20,3,0.0,0.15,5.4,0.0
4,8,20,3,0.0,0.15,5.4,0.0
10,6,23,6,1.0,0.15,5.4,0.0
6,1,26,2,0.0,0.15,5.4,0.0
35,7,29,5,0.0,0.11,1.8,1.0
27,13,2,6,1.0,0.43,1.4,1.0
14,10,3,0,1.0,0.43,1.4,1.0
5,11,22,5,0.0,0.43,1.4,0.0
5,5,23,6,1.0,0.43,1.4,0.0
6,10,14,4,0.0,1.0,0.2,1.0
2,6,14,4,0.0,0.44,1.8,1.0
4,6,14,4,0.0,0.44,1.8,1.0
12,7,14,4,0.0,0.44,1.8,0.0
2,7,14,4,0.0,0.44,1.8,0.0
4,8,14,4,0.0,0.44,1.8,0.0
4,11,15,5,0.0,0.44,1.8,0.0
11,8,29,5,0.0,0.44,1.8,0.0
10,4,29,5,0.0,0.0,1.0,0.0
17,17,16,6,1.0,0.5,0.4,0.0
7,16,15,5,0.0,0.18,2.2,1.0
6,15,19,2,0.0,0.18,2.2,0.0
4,8,1,5,0.0,0.5,0.4,0.0
4,6,5,2,0.0,0.5,0.4,1.0
2,13,5,2,0.0,0.25,4.8,0.0
1,6,14,4,0.0,0.25,4.8,0.0
8,16,14,4,0.0,0.25,4.8,0.0
3,12,21,4,0.0,0.25,4.8,1.0
14,5,22,5,0.0,0.25,4.8,1.0
5,7,23,6,1.0,0.25,4.8,0.0
19,8,7,4,0.0,1.0,0.4,1.0
14,14,28,4,0.0,1.0,0.4,1.0
6,7,1,5,0.0,0.12,9.6,0.0
4,10,3,0,1.0,0.12,9.6,0.0
26,1,4,1,0.0,0.12,9.6,0.0
4,5,4,1,0.0,0.12,9.6,0.0
8,3,9,6,1.0,0.12,9.6,0.0
6,8,9,6,1.0,0.12,9.6,0.0
6,15,21,4,0.0,0.12,9.6,0.0
4,4,27,3,0.0,0.12,9.6,0.0
